time_key,hour,minute,daylight_indicator,time_category
396,21,57,Night,Night
397,23,50,Night,Night
398,0,31,Night,Night
399,1,12,Night,Night
400,12,48,Day,Afternoon
401,15,6,Day,Afternoon
402,18,36,Night,Evening
403,4,25,Night,Night
404,7,22,Day,Morning
405,14,23,Day,Afternoon
406,19,33,Night,Evening
407,1,6,Night,Night
408,1,16,Night,Night
409,2,30,Night,Night
410,7,30,Day,Morning
411,22,26,Night,Night
412,0,17,Night,Night
413,9,3,Day,Morning
414,9,12,Day,Morning
415,13,53,Day,Afternoon
416,14,35,Day,Afternoon
417,2,9,Night,Night
418,7,35,Day,Morning
419,8,49,Day,Morning
420,9,41,Day,Morning
421,11,36,Day,Morning
422,12,4,Day,Afternoon
423,13,33,Day,Afternoon
424,13,55,Day,Afternoon
425,18,56,Night,Evening
426,12,3,Day,Afternoon
427,14,38,Day,Afternoon
428,4,45,Night,Night
429,1,19,Night,Night
430,1,45,Night,Night
431,3,25,Night,Night
432,3,40,Night,Night
433,5,50,Night,Morning
434,11,24,Day,Morning
435,13,5,Day,Afternoon
436,13,13,Day,Afternoon
437,14,5,Day,Afternoon
438,14,55,Day,Afternoon
439,15,58,Day,Afternoon
440,17,4,Day,Evening
441,17,27,Day,Evening
442,23,7,Night,Night
443,23,35,Night,Night
444,2,17,Night,Night
445,6,25,Day,Morning
446,8,8,Day,Morning
447,11,13,Day,Morning
448,13,32,Day,Afternoon
449,14,1,Day,Afternoon
450,22,10,Night,Night
451,7,29,Day,Morning
452,9,34,Day,Morning
453,19,50,Night,Evening
454,20,17,Night,Evening
455,21,17,Night,Night
456,0,50,Night,Night
457,5,58,Night,Morning
458,20,50,Night,Evening
459,5,46,Night,Morning
460,7,54,Day,Morning
461,2,4,Night,Night
462,14,34,Day,Afternoon
463,3,48,Night,Night
464,7,17,Day,Morning
465,9,14,Day,Morning
466,16,19,Day,Afternoon
467,20,26,Night,Evening
468,2,58,Night,Night
469,5,30,Night,Morning
470,10,55,Day,Morning
471,16,25,Day,Afternoon
472,17,24,Day,Evening
473,21,15,Night,Night
474,11,38,Day,Morning
475,13,49,Day,Afternoon
476,14,16,Day,Afternoon
477,19,58,Night,Evening
478,0,9,Night,Night
479,12,1,Day,Afternoon
480,14,25,Day,Afternoon
481,2,25,Night,Night
482,17,9,Day,Evening
483,20,15,Night,Evening
484,6,51,Day,Morning
485,8,14,Day,Morning
486,13,22,Day,Afternoon
487,7,59,Day,Morning
488,13,42,Day,Afternoon
489,20,6,Night,Evening
490,16,14,Day,Afternoon
491,0,15,Night,Night
492,21,40,Night,Night
493,9,16,Day,Morning
494,15,57,Day,Afternoon
495,21,46,Night,Night
496,0,35,Night,Night
497,2,11,Night,Night
498,16,26,Day,Afternoon
499,0,5,Night,Night
500,0,10,Night,Night
501,8,45,Day,Morning
502,10,11,Day,Morning
503,11,21,Day,Morning
504,5,35,Night,Morning
505,7,19,Day,Morning
506,9,57,Day,Morning
507,16,28,Day,Afternoon
508,4,30,Night,Night
509,11,55,Day,Morning
510,13,40,Day,Afternoon
511,14,44,Day,Afternoon
512,20,12,Night,Evening
513,21,1,Night,Night
514,21,31,Night,Night
515,23,42,Night,Night
516,1,42,Night,Night
517,4,15,Night,Night
518,16,55,Day,Afternoon
519,10,15,Day,Morning
520,12,16,Day,Afternoon
521,12,43,Day,Afternoon
522,15,24,Day,Afternoon
523,23,18,Night,Night
524,17,18,Day,Evening
525,18,29,Night,Evening
526,19,19,Night,Evening
527,20,9,Night,Evening
528,22,15,Night,Night
529,6,58,Day,Morning
530,10,28,Day,Morning
531,14,4,Day,Afternoon
532,15,19,Day,Afternoon
533,21,16,Night,Night
534,7,21,Day,Morning
535,8,48,Day,Morning
536,10,1,Day,Morning
537,15,21,Day,Afternoon
538,2,5,Night,Night
539,12,46,Day,Afternoon
540,13,17,Day,Afternoon
541,6,24,Day,Morning
542,20,28,Night,Evening
543,2,20,Night,Night
544,9,24,Day,Morning
545,13,19,Day,Afternoon
546,21,9,Night,Night
547,23,20,Night,Night
548,14,11,Day,Afternoon
549,3,20,Night,Night
550,5,3,Night,Morning
551,6,45,Day,Morning
552,13,50,Day,Afternoon
553,14,18,Day,Afternoon
554,21,58,Night,Night
555,23,45,Night,Night
556,5,33,Night,Morning
557,14,56,Day,Afternoon
558,18,7,Night,Evening
559,20,16,Night,Evening
560,10,7,Day,Morning
561,11,18,Day,Morning
562,15,37,Day,Afternoon
563,18,50,Night,Evening
564,23,17,Night,Night
565,1,37,Night,Night
566,5,10,Night,Morning
567,8,19,Day,Morning
568,7,50,Day,Morning
569,9,9,Day,Morning
570,16,1,Day,Afternoon
571,18,46,Night,Evening
572,6,31,Day,Morning
573,8,58,Day,Morning
574,23,8,Night,Night
575,17,8,Day,Evening
576,12,22,Day,Afternoon
577,4,10,Night,Night
578,15,43,Day,Afternoon
579,16,53,Day,Afternoon
580,2,47,Night,Night
581,20,45,Night,Evening
582,21,21,Night,Night
583,1,7,Night,Night
584,3,8,Night,Night
585,5,9,Night,Morning
586,11,3,Day,Morning
587,14,52,Day,Afternoon
588,22,47,Night,Night
589,20,5,Night,Evening
590,22,57,Night,Night
591,12,19,Day,Afternoon
592,16,52,Day,Afternoon
593,0,44,Night,Night
594,3,31,Night,Night
595,7,31,Day,Morning
596,14,24,Day,Afternoon
597,1,22,Night,Night
598,3,3,Night,Night
599,9,53,Day,Morning
600,11,44,Day,Morning
601,23,32,Night,Night
602,0,27,Night,Night
603,2,15,Night,Night
604,18,1,Night,Evening
605,18,35,Night,Evening
606,21,39,Night,Night
607,15,41,Day,Afternoon
608,17,17,Day,Evening
609,5,40,Night,Morning
610,8,4,Day,Morning
611,16,9,Day,Afternoon
612,9,5,Day,Morning
613,4,19,Night,Night
614,10,27,Day,Morning
615,15,32,Day,Afternoon
616,15,39,Day,Afternoon
617,18,57,Night,Evening
618,23,3,Night,Night
619,19,38,Night,Evening
620,19,21,Night,Evening
621,19,36,Night,Evening
622,6,49,Day,Morning
623,10,39,Day,Morning
624,14,32,Day,Afternoon
625,18,12,Night,Evening
626,0,2,Night,Night
627,8,29,Day,Morning
628,20,13,Night,Evening
629,20,59,Night,Evening
630,20,42,Night,Evening
631,9,38,Day,Morning
632,22,36,Night,Night
633,23,34,Night,Night
634,9,2,Day,Morning
635,1,38,Night,Night
636,11,54,Day,Morning
637,13,27,Day,Afternoon
638,14,3,Day,Afternoon
639,4,37,Night,Night
640,5,4,Night,Morning
641,6,8,Day,Morning
642,9,17,Day,Morning
643,5,48,Night,Morning
644,8,39,Day,Morning
645,15,53,Day,Afternoon
646,0,59,Night,Night
647,3,44,Night,Night
648,6,55,Day,Morning
649,8,36,Day,Morning
650,7,6,Day,Morning
651,5,13,Night,Morning
652,16,42,Day,Afternoon
653,17,37,Day,Evening
654,17,49,Day,Evening
655,14,53,Day,Afternoon
656,16,12,Day,Afternoon
657,18,5,Night,Evening
658,18,43,Night,Evening
659,19,49,Night,Evening
660,9,18,Day,Morning
661,13,9,Day,Afternoon
662,16,47,Day,Afternoon
663,23,27,Night,Night
664,7,37,Day,Morning
665,11,32,Day,Morning
666,1,11,Night,Night
667,21,56,Night,Night
668,6,26,Day,Morning
669,12,32,Day,Afternoon
670,15,3,Day,Afternoon
671,10,26,Day,Morning
672,23,58,Night,Night
673,9,19,Day,Morning
674,14,19,Day,Afternoon
675,15,26,Day,Afternoon
676,13,4,Day,Afternoon
677,0,21,Night,Night
678,3,34,Night,Night
679,14,29,Day,Afternoon
680,16,54,Day,Afternoon
681,19,12,Night,Evening
682,10,44,Day,Morning
683,14,28,Day,Afternoon
684,0,45,Night,Night
685,10,52,Day,Morning
686,15,2,Day,Afternoon
687,16,2,Day,Afternoon
688,23,9,Night,Night
689,11,34,Day,Morning
690,7,23,Day,Morning
691,9,47,Day,Morning
692,15,54,Day,Afternoon
693,16,51,Day,Afternoon
694,17,42,Day,Evening
695,23,5,Night,Night
696,10,34,Day,Morning
697,22,31,Night,Night
698,1,23,Night,Night
699,5,54,Night,Morning
700,11,19,Day,Morning
701,12,56,Day,Afternoon
702,5,53,Night,Morning
703,8,50,Day,Morning
704,13,28,Day,Afternoon
705,13,47,Day,Afternoon
706,19,47,Night,Evening
707,21,14,Night,Night
708,9,23,Day,Morning
709,0,16,Night,Night
710,6,39,Day,Morning
711,6,43,Day,Morning
712,7,32,Day,Morning
713,14,9,Day,Afternoon
714,10,53,Day,Morning
715,12,21,Day,Afternoon
716,15,49,Day,Afternoon
717,14,58,Day,Afternoon
718,15,59,Day,Afternoon
719,7,43,Day,Morning
720,8,37,Day,Morning
721,12,49,Day,Afternoon
722,12,27,Day,Afternoon
723,13,18,Day,Afternoon
724,16,4,Day,Afternoon
725,22,16,Night,Night
726,2,45,Night,Night
727,19,22,Night,Evening
728,14,49,Day,Afternoon
729,16,39,Day,Afternoon
730,20,1,Night,Evening
731,4,55,Night,Night
732,17,16,Day,Evening
733,18,34,Night,Evening
734,18,41,Night,Evening
735,7,38,Day,Morning
736,7,45,Day,Morning
737,10,12,Day,Morning
738,16,24,Day,Afternoon
739,18,32,Night,Evening
740,9,44,Day,Morning
741,13,56,Day,Afternoon
742,15,36,Day,Afternoon
743,0,24,Night,Night
744,6,7,Day,Morning
745,11,43,Day,Morning
746,16,31,Day,Afternoon
747,20,41,Night,Evening
748,6,19,Day,Morning
749,13,14,Day,Afternoon
750,14,59,Day,Afternoon
751,15,29,Day,Afternoon
752,16,43,Day,Afternoon
753,20,27,Night,Evening
754,23,52,Night,Night
755,1,20,Night,Night
756,10,21,Day,Morning
757,17,59,Day,Evening
758,19,59,Night,Evening
759,21,34,Night,Night
760,19,3,Night,Evening
761,4,29,Night,Night
762,15,23,Day,Afternoon
763,21,55,Night,Night
764,16,21,Day,Afternoon
765,18,48,Night,Evening
766,16,34,Day,Afternoon
767,18,49,Night,Evening
768,19,43,Night,Evening
769,22,12,Night,Night
770,23,4,Night,Night
771,11,49,Day,Morning
772,16,6,Day,Afternoon
773,10,46,Day,Morning
774,12,26,Day,Afternoon
775,20,54,Night,Evening
776,1,10,Night,Night
777,13,2,Day,Afternoon
778,21,29,Night,Night
779,12,57,Day,Afternoon
780,0,20,Night,Night
781,14,26,Day,Afternoon
782,19,29,Night,Evening
783,23,11,Night,Night
784,9,54,Day,Morning
785,16,41,Day,Afternoon
786,22,29,Night,Night
787,8,16,Day,Morning
788,10,57,Day,Morning
789,12,6,Day,Afternoon
790,20,25,Night,Evening
791,13,23,Day,Afternoon
792,14,46,Day,Afternoon
793,21,2,Night,Night
794,21,3,Night,Night
795,21,33,Night,Night
796,0,14,Night,Night
797,19,28,Night,Evening
798,5,23,Night,Morning
799,16,3,Day,Afternoon
800,20,24,Night,Evening
801,19,51,Night,Evening
802,2,3,Night,Night
803,17,11,Day,Evening
804,4,31,Night,Night
805,9,1,Day,Morning
806,18,13,Night,Evening
807,19,17,Night,Evening
808,20,36,Night,Evening
809,10,13,Day,Morning
810,23,56,Night,Night
811,22,58,Night,Night
812,8,52,Day,Morning
813,16,18,Day,Afternoon
814,21,47,Night,Night
815,2,26,Night,Night
816,13,37,Day,Afternoon
817,2,14,Night,Night
818,6,37,Day,Morning
819,18,51,Night,Evening
820,19,1,Night,Evening
821,3,46,Night,Night
822,7,46,Day,Morning
823,8,35,Day,Morning
824,8,51,Day,Morning
825,13,57,Day,Afternoon
826,3,2,Night,Night
827,22,5,Night,Night
828,23,44,Night,Night
829,20,29,Night,Evening
830,3,59,Night,Night
831,17,39,Day,Evening
832,2,12,Night,Night
833,6,44,Night,Morning
834,17,29,Day,Evening
835,20,57,Night,Evening
836,2,24,Night,Night
837,6,4,Day,Morning
838,23,41,Night,Night
839,1,29,Night,Night
840,18,42,Night,Evening
841,6,44,Day,Morning
842,18,21,Night,Evening
843,1,50,Night,Night
844,16,7,Day,Afternoon
845,0,28,Night,Night
846,7,33,Day,Morning
847,15,56,Day,Afternoon
848,19,27,Night,Evening
849,23,29,Night,Night
850,7,2,Day,Morning
851,11,47,Day,Morning
852,19,26,Night,Evening
853,8,18,Day,Morning
854,8,42,Day,Morning
855,16,49,Day,Afternoon
856,18,47,Night,Evening
857,8,47,Day,Morning
858,13,8,Day,Afternoon
859,14,47,Day,Afternoon
860,1,18,Night,Night
861,6,9,Day,Morning
862,10,38,Day,Morning
863,15,48,Day,Afternoon
864,3,54,Night,Night
865,15,33,Day,Afternoon
866,20,7,Night,Evening
867,11,51,Day,Morning
868,17,28,Day,Evening
869,7,52,Day,Morning
870,12,39,Day,Afternoon
871,0,58,Night,Night
872,8,38,Day,Morning
873,0,26,Night,Night
874,13,12,Day,Afternoon
875,7,11,Day,Morning
876,8,34,Day,Morning
877,17,12,Day,Evening
878,17,36,Day,Evening
879,21,44,Night,Night
880,5,26,Night,Morning
881,10,16,Day,Morning
882,12,52,Day,Afternoon
883,12,58,Day,Afternoon
884,1,14,Night,Night
885,19,56,Night,Evening
886,5,2,Night,Morning
887,6,18,Day,Morning
888,15,9,Day,Afternoon
889,4,48,Night,Night
890,18,44,Night,Evening
891,19,11,Night,Evening
892,17,22,Day,Evening
893,18,17,Night,Evening
894,6,16,Day,Morning
895,11,14,Day,Morning
896,0,46,Night,Night
897,3,9,Night,Night
898,18,52,Night,Evening
899,0,54,Night,Night
900,3,32,Night,Night
901,23,46,Night,Night
902,20,35,Night,Evening
903,14,57,Day,Afternoon
904,0,7,Night,Night
905,6,42,Day,Morning
906,9,11,Day,Morning
907,11,26,Day,Morning
908,12,11,Day,Afternoon
909,1,44,Night,Night
910,3,50,Night,Night
911,14,27,Day,Afternoon
912,14,31,Day,Afternoon
913,17,26,Day,Evening
914,20,2,Night,Evening
915,16,16,Day,Afternoon
916,21,59,Night,Night
917,20,44,Night,Evening
918,9,20,Day,Morning
919,16,38,Day,Afternoon
920,2,50,Night,Night
921,20,32,Night,Evening
922,12,13,Day,Afternoon
923,16,44,Day,Afternoon
924,1,25,Night,Night
925,16,29,Day,Afternoon
926,4,11,Night,Night
927,7,51,Day,Morning
928,13,31,Day,Afternoon
929,23,16,Night,Night
930,8,46,Day,Morning
931,11,2,Day,Morning
932,21,25,Night,Night
933,11,31,Day,Morning
934,16,37,Day,Afternoon
935,13,7,Day,Afternoon
936,17,7,Day,Evening
937,5,42,Night,Morning
938,0,37,Night,Night
939,11,16,Day,Morning
940,2,34,Night,Night
941,7,24,Day,Morning
942,19,39,Night,Evening
943,2,55,Night,Night
944,23,36,Night,Night
945,14,41,Day,Afternoon
946,17,6,Day,Evening
947,17,55,Day,Evening
948,18,58,Night,Evening
949,7,58,Day,Morning
950,3,14,Night,Night
951,6,17,Day,Morning
952,23,33,Night,Night
953,7,8,Day,Morning
954,7,42,Day,Morning
955,8,23,Day,Morning
956,22,44,Night,Night
957,10,19,Day,Morning
958,23,31,Night,Night
959,10,32,Day,Morning
960,7,27,Day,Morning
961,9,48,Day,Morning
962,13,16,Day,Afternoon
963,22,1,Night,Night
964,8,32,Day,Morning
965,6,13,Day,Morning
966,8,6,Day,Morning
967,11,33,Day,Morning
968,11,37,Day,Morning
969,16,11,Day,Afternoon
970,20,14,Night,Evening
971,14,8,Day,Afternoon
972,22,32,Night,Night
973,1,59,Night,Night
974,7,9,Day,Morning
975,3,57,Night,Night
976,8,24,Day,Morning
977,20,48,Night,Evening
978,21,41,Night,Night
979,5,14,Night,Morning
980,1,5,Night,Night
981,11,52,Day,Morning
982,13,6,Day,Afternoon
983,9,29,Day,Morning
984,11,1,Day,Morning
985,17,41,Day,Evening
986,23,22,Night,Night
987,10,37,Day,Morning
988,2,13,Night,Night
989,6,52,Day,Morning
990,9,37,Day,Morning
991,1,52,Night,Night
992,10,14,Day,Morning
993,18,2,Night,Evening
994,10,18,Day,Morning
995,21,8,Night,Night
996,1,57,Night,Night
997,14,36,Day,Afternoon
998,10,43,Day,Morning
999,16,23,Day,Afternoon
1000,10,22,Day,Morning
1001,17,47,Day,Evening
1002,22,28,Night,Night
1003,18,23,Night,Evening
1004,1,8,Night,Night
1005,15,42,Day,Afternoon
1006,1,49,Night,Night
1007,4,56,Night,Night
1008,10,31,Day,Morning
1009,10,59,Day,Morning
1010,22,21,Night,Night
1011,22,46,Night,Night
1012,3,19,Night,Night
1013,23,37,Night,Night
1014,1,3,Night,Night
1015,20,39,Night,Evening
1016,21,51,Night,Night
1017,23,57,Night,Night
1018,6,27,Day,Morning
1019,3,12,Night,Night
1020,21,48,Night,Night
1021,1,24,Night,Night
1022,19,16,Night,Evening
1023,19,31,Night,Evening
1024,9,58,Day,Morning
1025,17,13,Day,Evening
1026,23,19,Night,Night
1027,0,13,Night,Night
1028,6,3,Day,Morning
1029,11,17,Day,Morning
1030,7,1,Day,Morning
1031,18,33,Night,Evening
1032,21,28,Night,Night
1033,8,1,Day,Morning
1034,8,7,Day,Morning
1035,2,16,Night,Night
1036,11,9,Day,Morning
1037,21,13,Night,Night
1038,6,1,Day,Morning
1039,22,37,Night,Night
1040,22,4,Night,Night
1041,3,5,Night,Night
1042,2,33,Night,Night
1043,17,51,Day,Evening
1044,1,17,Night,Night
1045,5,44,Night,Morning
1046,5,5,Night,Morning
1047,3,33,Night,Night
1048,6,33,Day,Morning
1049,3,11,Night,Night
1050,3,43,Night,Night
1051,19,34,Night,Evening
1052,16,33,Day,Afternoon
